
fs.o:     file format elf32-i386
    1eba:	89 45 c4             	mov    %eax,-0x3c(%ebp)
    1ebd:	8b 45 c4             	mov    -0x3c(%ebp),%eax
    1ec0:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    1ec7:	8b 45 c8             	mov    -0x38(%ebp),%eax
    1eca:	01 d0                	add    %edx,%eax
    1ecc:	8b 00                	mov    (%eax),%eax
    1ece:	89 45 c0             	mov    %eax,-0x40(%ebp)
    1ed1:	8b 45 d0             	mov    -0x30(%ebp),%eax
    1ed4:	83 e0 3f             	and    $0x3f,%eax
    1ed7:	89 45 bc             	mov    %eax,-0x44(%ebp)
    1eda:	8b 45 bc             	mov    -0x44(%ebp),%eax
    1edd:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    1ee4:	8b 45 c0             	mov    -0x40(%ebp),%eax
    1ee7:	01 d0                	add    %edx,%eax
    1ee9:	8b 00                	mov    (%eax),%eax
    1eeb:	89 45 ec             	mov    %eax,-0x14(%ebp)
    1eee:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
    1ef2:	75 1a                	jne    1f0e <fs_write+0x289>
    1ef4:	83 ec 0c             	sub    $0xc,%esp
    1ef7:	8d 83 ec 05 00 00    	lea    0x5ec(%ebx),%eax
    1efd:	50                   	push   %eax
    1efe:	e8 fc ff ff ff       	call   1eff <fs_write+0x27a>
    1f03:	83 c4 10             	add    $0x10,%esp
    1f06:	fb                   	sti
    1f07:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1f0c:	eb 36                	jmp    1f44 <fs_write+0x2bf>
    1f0e:	8b 55 0c             	mov    0xc(%ebp),%edx
    1f11:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1f14:	01 d0                	add    %edx,%eax
    1f16:	8b 4d ec             	mov    -0x14(%ebp),%ecx
    1f19:	8b 55 d4             	mov    -0x2c(%ebp),%edx
    1f1c:	01 ca                	add    %ecx,%edx
    1f1e:	0f b6 00             	movzbl (%eax),%eax
    1f21:	88 02                	mov    %al,(%edx)
    1f23:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
    1f27:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
    1f2b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    1f2e:	8b 55 f0             	mov    -0x10(%ebp),%edx
    1f31:	89 50 08             	mov    %edx,0x8(%eax)
    1f34:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1f37:	3b 45 10             	cmp    0x10(%ebp),%eax
    1f3a:	0f 82 d8 fe ff ff    	jb     1e18 <fs_write+0x193>
    1f40:	fb                   	sti
    1f41:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1f44:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1f47:	c9                   	leave
    1f48:	c3                   	ret

00001f49 <fs_lseek>:
    1f49:	55                   	push   %ebp
    1f4a:	89 e5                	mov    %esp,%ebp
    1f4c:	53                   	push   %ebx
    1f4d:	83 ec 14             	sub    $0x14,%esp
    1f50:	e8 fc ff ff ff       	call   1f51 <fs_lseek+0x8>
    1f55:	05 01 00 00 00       	add    $0x1,%eax
    1f5a:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
    1f5e:	78 06                	js     1f66 <fs_lseek+0x1d>
    1f60:	83 7d 08 0f          	cmpl   $0xf,0x8(%ebp)
    1f64:	7e 1e                	jle    1f84 <fs_lseek+0x3b>
    1f66:	83 ec 0c             	sub    $0xc,%esp
    1f69:	8d 90 44 05 00 00    	lea    0x544(%eax),%edx
    1f6f:	52                   	push   %edx
    1f70:	89 c3                	mov    %eax,%ebx
    1f72:	e8 fc ff ff ff       	call   1f73 <fs_lseek+0x2a>
    1f77:	83 c4 10             	add    $0x10,%esp
    1f7a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1f7f:	e9 9a 00 00 00       	jmp    201e <fs_lseek+0xd5>
    1f84:	fa                   	cli
    1f85:	8b 90 00 00 00 00    	mov    0x0(%eax),%edx
    1f8b:	8b 92 10 04 00 00    	mov    0x410(%edx),%edx
    1f91:	8b 12                	mov    (%edx),%edx
    1f93:	89 55 f4             	mov    %edx,-0xc(%ebp)
    1f96:	8b 55 08             	mov    0x8(%ebp),%edx
    1f99:	89 d1                	mov    %edx,%ecx
    1f9b:	01 c9                	add    %ecx,%ecx
    1f9d:	01 d1                	add    %edx,%ecx
    1f9f:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
    1fa6:	89 d1                	mov    %edx,%ecx
    1fa8:	8b 5d f4             	mov    -0xc(%ebp),%ebx
    1fab:	89 da                	mov    %ebx,%edx
    1fad:	01 d2                	add    %edx,%edx
    1faf:	01 da                	add    %ebx,%edx
    1fb1:	c1 e2 06             	shl    $0x6,%edx
    1fb4:	01 d1                	add    %edx,%ecx
    1fb6:	8d 90 20 00 00 00    	lea    0x20(%eax),%edx
    1fbc:	01 ca                	add    %ecx,%edx
    1fbe:	89 55 f0             	mov    %edx,-0x10(%ebp)
    1fc1:	8b 55 f0             	mov    -0x10(%ebp),%edx
    1fc4:	0f b6 12             	movzbl (%edx),%edx
    1fc7:	0f b6 d2             	movzbl %dl,%edx
    1fca:	83 e2 01             	and    $0x1,%edx
    1fcd:	85 d2                	test   %edx,%edx
    1fcf:	75 1c                	jne    1fed <fs_lseek+0xa4>
    1fd1:	83 ec 0c             	sub    $0xc,%esp
    1fd4:	8d 90 64 05 00 00    	lea    0x564(%eax),%edx
    1fda:	52                   	push   %edx
    1fdb:	89 c3                	mov    %eax,%ebx
    1fdd:	e8 fc ff ff ff       	call   1fde <fs_lseek+0x95>
    1fe2:	83 c4 10             	add    $0x10,%esp
    1fe5:	fb                   	sti
    1fe6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1feb:	eb 31                	jmp    201e <fs_lseek+0xd5>
    1fed:	8b 45 f0             	mov    -0x10(%ebp),%eax
    1ff0:	8b 40 04             	mov    0x4(%eax),%eax
    1ff3:	89 45 ec             	mov    %eax,-0x14(%ebp)
    1ff6:	8b 45 ec             	mov    -0x14(%ebp),%eax
    1ff9:	8b 40 2c             	mov    0x2c(%eax),%eax
    1ffc:	3b 45 0c             	cmp    0xc(%ebp),%eax
    1fff:	73 0e                	jae    200f <fs_lseek+0xc6>
    2001:	8b 45 ec             	mov    -0x14(%ebp),%eax
    2004:	8b 50 2c             	mov    0x2c(%eax),%edx
    2007:	8b 45 f0             	mov    -0x10(%ebp),%eax
    200a:	89 50 08             	mov    %edx,0x8(%eax)
    200d:	eb 09                	jmp    2018 <fs_lseek+0xcf>
    200f:	8b 45 f0             	mov    -0x10(%ebp),%eax
    2012:	8b 55 0c             	mov    0xc(%ebp),%edx
    2015:	89 50 08             	mov    %edx,0x8(%eax)
    2018:	fb                   	sti
    2019:	b8 00 00 00 00       	mov    $0x0,%eax
    201e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    2021:	c9                   	leave
    2022:	c3                   	ret

00002023 <fs_unlink>:
    2023:	55                   	push   %ebp
    2024:	89 e5                	mov    %esp,%ebp
    2026:	53                   	push   %ebx
    2027:	81 ec 94 00 00 00    	sub    $0x94,%esp
    202d:	e8 fc ff ff ff       	call   202e <fs_unlink+0xb>
    2032:	81 c3 02 00 00 00    	add    $0x2,%ebx
    2038:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
    203c:	75 1c                	jne    205a <fs_unlink+0x37>
    203e:	83 ec 0c             	sub    $0xc,%esp
    2041:	8d 83 e8 02 00 00    	lea    0x2e8(%ebx),%eax
    2047:	50                   	push   %eax
    2048:	e8 fc ff ff ff       	call   2049 <fs_unlink+0x26>
    204d:	83 c4 10             	add    $0x10,%esp
    2050:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2055:	e9 99 06 00 00       	jmp    26f3 <fs_unlink+0x6d0>
    205a:	83 ec 08             	sub    $0x8,%esp
    205d:	8d 83 f8 04 00 00    	lea    0x4f8(%ebx),%eax
    2063:	50                   	push   %eax
    2064:	ff 75 08             	push   0x8(%ebp)
    2067:	e8 fc ff ff ff       	call   2068 <fs_unlink+0x45>
    206c:	83 c4 10             	add    $0x10,%esp
    206f:	85 c0                	test   %eax,%eax
    2071:	75 1c                	jne    208f <fs_unlink+0x6c>
    2073:	83 ec 0c             	sub    $0xc,%esp
    2076:	8d 83 60 06 00 00    	lea    0x660(%ebx),%eax
    207c:	50                   	push   %eax
    207d:	e8 fc ff ff ff       	call   207e <fs_unlink+0x5b>
    2082:	83 c4 10             	add    $0x10,%esp
    2085:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    208a:	e9 64 06 00 00       	jmp    26f3 <fs_unlink+0x6d0>
    208f:	c7 45 b0 00 00 00 00 	movl   $0x0,-0x50(%ebp)
    2096:	83 ec 0c             	sub    $0xc,%esp
    2099:	ff 75 08             	push   0x8(%ebp)
    209c:	e8 fc ff ff ff       	call   209d <fs_unlink+0x7a>
    20a1:	83 c4 10             	add    $0x10,%esp
    20a4:	8d 50 ff             	lea    -0x1(%eax),%edx
    20a7:	8b 45 08             	mov    0x8(%ebp),%eax
    20aa:	01 d0                	add    %edx,%eax
    20ac:	0f b6 00             	movzbl (%eax),%eax
    20af:	3c 2f                	cmp    $0x2f,%al
    20b1:	75 07                	jne    20ba <fs_unlink+0x97>
    20b3:	c7 45 b0 01 00 00 00 	movl   $0x1,-0x50(%ebp)
    20ba:	fa                   	cli
    20bb:	83 ec 0c             	sub    $0xc,%esp
    20be:	ff 75 08             	push   0x8(%ebp)
    20c1:	e8 fc ff ff ff       	call   20c2 <fs_unlink+0x9f>
    20c6:	83 c4 10             	add    $0x10,%esp
    20c9:	89 45 ac             	mov    %eax,-0x54(%ebp)
    20cc:	83 7d ac 00          	cmpl   $0x0,-0x54(%ebp)
    20d0:	75 1d                	jne    20ef <fs_unlink+0xcc>
    20d2:	83 ec 0c             	sub    $0xc,%esp
    20d5:	8d 83 00 03 00 00    	lea    0x300(%ebx),%eax
    20db:	50                   	push   %eax
    20dc:	e8 fc ff ff ff       	call   20dd <fs_unlink+0xba>
    20e1:	83 c4 10             	add    $0x10,%esp
    20e4:	fb                   	sti
    20e5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    20ea:	e9 04 06 00 00       	jmp    26f3 <fs_unlink+0x6d0>
    20ef:	83 ec 08             	sub    $0x8,%esp
    20f2:	8d 85 72 ff ff ff    	lea    -0x8e(%ebp),%eax
    20f8:	50                   	push   %eax
    20f9:	ff 75 08             	push   0x8(%ebp)
    20fc:	e8 fc ff ff ff       	call   20fd <fs_unlink+0xda>
    2101:	83 c4 10             	add    $0x10,%esp
    2104:	83 ec 08             	sub    $0x8,%esp
    2107:	8d 85 72 ff ff ff    	lea    -0x8e(%ebp),%eax
    210d:	50                   	push   %eax
    210e:	ff 75 ac             	push   -0x54(%ebp)
    2111:	e8 fc ff ff ff       	call   2112 <fs_unlink+0xef>
    2116:	83 c4 10             	add    $0x10,%esp
    2119:	89 45 a8             	mov    %eax,-0x58(%ebp)
    211c:	83 7d a8 00          	cmpl   $0x0,-0x58(%ebp)
    2120:	75 1d                	jne    213f <fs_unlink+0x11c>
    2122:	83 ec 0c             	sub    $0xc,%esp
    2125:	8d 83 88 06 00 00    	lea    0x688(%ebx),%eax
    212b:	50                   	push   %eax
    212c:	e8 fc ff ff ff       	call   212d <fs_unlink+0x10a>
    2131:	83 c4 10             	add    $0x10,%esp
    2134:	fb                   	sti
    2135:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    213a:	e9 b4 05 00 00       	jmp    26f3 <fs_unlink+0x6d0>
    213f:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
    2145:	8b 50 08             	mov    0x8(%eax),%edx
    2148:	8b 45 a8             	mov    -0x58(%ebp),%eax
    214b:	0f b7 40 0e          	movzwl 0xe(%eax),%eax
    214f:	0f b7 c0             	movzwl %ax,%eax
    2152:	c1 e0 06             	shl    $0x6,%eax
    2155:	01 d0                	add    %edx,%eax
    2157:	89 45 a4             	mov    %eax,-0x5c(%ebp)
    215a:	83 7d a4 00          	cmpl   $0x0,-0x5c(%ebp)
    215e:	75 1d                	jne    217d <fs_unlink+0x15a>
    2160:	83 ec 0c             	sub    $0xc,%esp
    2163:	8d 83 26 05 00 00    	lea    0x526(%ebx),%eax
    2169:	50                   	push   %eax
    216a:	e8 fc ff ff ff       	call   216b <fs_unlink+0x148>
    216f:	83 c4 10             	add    $0x10,%esp
    2172:	fb                   	sti
    2173:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2178:	e9 76 05 00 00       	jmp    26f3 <fs_unlink+0x6d0>
    217d:	8b 45 a4             	mov    -0x5c(%ebp),%eax
    2180:	8b 40 34             	mov    0x34(%eax),%eax
    2183:	85 c0                	test   %eax,%eax
    2185:	74 1d                	je     21a4 <fs_unlink+0x181>
    2187:	83 ec 0c             	sub    $0xc,%esp
    218a:	8d 83 b0 06 00 00    	lea    0x6b0(%ebx),%eax
    2190:	50                   	push   %eax
    2191:	e8 fc ff ff ff       	call   2192 <fs_unlink+0x16f>
    2196:	83 c4 10             	add    $0x10,%esp
    2199:	fb                   	sti
    219a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    219f:	e9 4f 05 00 00       	jmp    26f3 <fs_unlink+0x6d0>
    21a4:	8b 45 a4             	mov    -0x5c(%ebp),%eax
    21a7:	8b 00                	mov    (%eax),%eax
    21a9:	85 c0                	test   %eax,%eax
    21ab:	75 1d                	jne    21ca <fs_unlink+0x1a7>
    21ad:	83 ec 0c             	sub    $0xc,%esp
    21b0:	8d 83 f4 06 00 00    	lea    0x6f4(%ebx),%eax
    21b6:	50                   	push   %eax
    21b7:	e8 fc ff ff ff       	call   21b8 <fs_unlink+0x195>
    21bc:	83 c4 10             	add    $0x10,%esp
    21bf:	fb                   	sti
    21c0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    21c5:	e9 29 05 00 00       	jmp    26f3 <fs_unlink+0x6d0>
    21ca:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    21d1:	eb 28                	jmp    21fb <fs_unlink+0x1d8>
    21d3:	8b 45 a4             	mov    -0x5c(%ebp),%eax
    21d6:	8b 55 f4             	mov    -0xc(%ebp),%edx
    21d9:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
    21dd:	85 c0                	test   %eax,%eax
    21df:	74 16                	je     21f7 <fs_unlink+0x1d4>
    21e1:	8b 45 a4             	mov    -0x5c(%ebp),%eax
    21e4:	8b 55 f4             	mov    -0xc(%ebp),%edx
    21e7:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
    21eb:	83 ec 0c             	sub    $0xc,%esp
    21ee:	50                   	push   %eax
    21ef:	e8 fc ff ff ff       	call   21f0 <fs_unlink+0x1cd>
    21f4:	83 c4 10             	add    $0x10,%esp
    21f7:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
    21fb:	83 7d f4 07          	cmpl   $0x7,-0xc(%ebp)
    21ff:	7e d2                	jle    21d3 <fs_unlink+0x1b0>
    2201:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
    2208:	e9 85 00 00 00       	jmp    2292 <fs_unlink+0x26f>
    220d:	8b 45 a4             	mov    -0x5c(%ebp),%eax
    2210:	8b 55 f0             	mov    -0x10(%ebp),%edx
    2213:	83 c2 08             	add    $0x8,%edx
    2216:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
    221a:	85 c0                	test   %eax,%eax
    221c:	74 70                	je     228e <fs_unlink+0x26b>
    221e:	8b 45 a4             	mov    -0x5c(%ebp),%eax
    2221:	8b 55 f0             	mov    -0x10(%ebp),%edx
    2224:	83 c2 08             	add    $0x8,%edx
    2227:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
    222b:	89 45 80             	mov    %eax,-0x80(%ebp)
    222e:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
    2235:	eb 36                	jmp    226d <fs_unlink+0x24a>
    2237:	8b 45 ec             	mov    -0x14(%ebp),%eax
    223a:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    2241:	8b 45 80             	mov    -0x80(%ebp),%eax
    2244:	01 d0                	add    %edx,%eax
    2246:	8b 00                	mov    (%eax),%eax
    2248:	85 c0                	test   %eax,%eax
    224a:	74 1d                	je     2269 <fs_unlink+0x246>
    224c:	8b 45 ec             	mov    -0x14(%ebp),%eax
    224f:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    2256:	8b 45 80             	mov    -0x80(%ebp),%eax
    2259:	01 d0                	add    %edx,%eax
    225b:	8b 00                	mov    (%eax),%eax
    225d:	83 ec 0c             	sub    $0xc,%esp
    2260:	50                   	push   %eax
    2261:	e8 fc ff ff ff       	call   2262 <fs_unlink+0x23f>
    2266:	83 c4 10             	add    $0x10,%esp
    2269:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
    226d:	8b 45 ec             	mov    -0x14(%ebp),%eax
    2270:	83 f8 3f             	cmp    $0x3f,%eax
    2273:	76 c2                	jbe    2237 <fs_unlink+0x214>
    2275:	8b 45 a4             	mov    -0x5c(%ebp),%eax
    2278:	8b 55 f0             	mov    -0x10(%ebp),%edx
    227b:	83 c2 08             	add    $0x8,%edx
    227e:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
    2282:	83 ec 0c             	sub    $0xc,%esp
    2285:	50                   	push   %eax
    2286:	e8 fc ff ff ff       	call   2287 <fs_unlink+0x264>
    228b:	83 c4 10             	add    $0x10,%esp
    228e:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
    2292:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
    2296:	0f 8e 71 ff ff ff    	jle    220d <fs_unlink+0x1ea>
    229c:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
    22a3:	e9 eb 00 00 00       	jmp    2393 <fs_unlink+0x370>
    22a8:	8b 45 a4             	mov    -0x5c(%ebp),%eax
    22ab:	8b 55 e8             	mov    -0x18(%ebp),%edx
    22ae:	83 c2 08             	add    $0x8,%edx
    22b1:	8b 44 90 08          	mov    0x8(%eax,%edx,4),%eax
    22b5:	85 c0                	test   %eax,%eax
    22b7:	0f 84 d2 00 00 00    	je     238f <fs_unlink+0x36c>
    22bd:	8b 45 a4             	mov    -0x5c(%ebp),%eax
    22c0:	8b 55 e8             	mov    -0x18(%ebp),%edx
    22c3:	83 c2 08             	add    $0x8,%edx
    22c6:	8b 44 90 08          	mov    0x8(%eax,%edx,4),%eax
    22ca:	89 45 88             	mov    %eax,-0x78(%ebp)
    22cd:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
    22d4:	e9 91 00 00 00       	jmp    236a <fs_unlink+0x347>
    22d9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    22dc:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    22e3:	8b 45 88             	mov    -0x78(%ebp),%eax
    22e6:	01 d0                	add    %edx,%eax
    22e8:	8b 00                	mov    (%eax),%eax
    22ea:	85 c0                	test   %eax,%eax
    22ec:	74 78                	je     2366 <fs_unlink+0x343>
    22ee:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    22f1:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    22f8:	8b 45 88             	mov    -0x78(%ebp),%eax
    22fb:	01 d0                	add    %edx,%eax
    22fd:	8b 00                	mov    (%eax),%eax
    22ff:	89 45 84             	mov    %eax,-0x7c(%ebp)
    2302:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
    2309:	eb 36                	jmp    2341 <fs_unlink+0x31e>
    230b:	8b 45 e0             	mov    -0x20(%ebp),%eax
    230e:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    2315:	8b 45 84             	mov    -0x7c(%ebp),%eax
    2318:	01 d0                	add    %edx,%eax
    231a:	8b 00                	mov    (%eax),%eax
    231c:	85 c0                	test   %eax,%eax
    231e:	74 1d                	je     233d <fs_unlink+0x31a>
    2320:	8b 45 e0             	mov    -0x20(%ebp),%eax
    2323:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    232a:	8b 45 84             	mov    -0x7c(%ebp),%eax
    232d:	01 d0                	add    %edx,%eax
    232f:	8b 00                	mov    (%eax),%eax
    2331:	83 ec 0c             	sub    $0xc,%esp
    2334:	50                   	push   %eax
    2335:	e8 fc ff ff ff       	call   2336 <fs_unlink+0x313>
    233a:	83 c4 10             	add    $0x10,%esp
    233d:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
    2341:	8b 45 e0             	mov    -0x20(%ebp),%eax
    2344:	83 f8 3f             	cmp    $0x3f,%eax
    2347:	76 c2                	jbe    230b <fs_unlink+0x2e8>
    2349:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    234c:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
    2353:	8b 45 88             	mov    -0x78(%ebp),%eax
    2356:	01 d0                	add    %edx,%eax
    2358:	8b 00                	mov    (%eax),%eax
    235a:	83 ec 0c             	sub    $0xc,%esp
    235d:	50                   	push   %eax
    235e:	e8 fc ff ff ff       	call   235f <fs_unlink+0x33c>
    2363:	83 c4 10             	add    $0x10,%esp
    2366:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
    236a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    236d:	83 f8 3f             	cmp    $0x3f,%eax
    2370:	0f 86 63 ff ff ff    	jbe    22d9 <fs_unlink+0x2b6>
    2376:	8b 45 a4             	mov    -0x5c(%ebp),%eax
    2379:	8b 55 e8             	mov    -0x18(%ebp),%edx
    237c:	83 c2 08             	add    $0x8,%edx
    237f:	8b 44 90 08          	mov    0x8(%eax,%edx,4),%eax
    2383:	83 ec 0c             	sub    $0xc,%esp
    2386:	50                   	push   %eax
